EngineID,TrueRUL,PredictedRUL,Error,AbsError,,,,,
1,112,120.9387,8.938736,8.938736,,,,,
2,98,121.6499,23.64988,23.64988,,,,,
3,69,37.62768,-31.37232,31.37232,,,,,
4,82,97.11212,15.11212,15.11212,,,,,
5,91,74.32041,-16.67959,16.67959,,,,,
6,93,103.037,10.03699,10.03699,,,,,
7,91,84.69951,-6.300491,6.300491,,,,,
8,95,97.7206,2.720596,2.720596,Row Labels,Sum of Error,Sum of AbsError,Sum of PredictedRUL,Sum of TrueRUL
9,111,122.3472,11.3472,11.3472,1,8.938736,8.938736,120.9387,112
10,96,114.5138,18.51381,18.51381,2,23.64988,23.64988,121.6499,98
11,97,89.38746,-7.612541,7.612541,3,-31.37232,31.37232,37.62768,69
12,124,100.4658,-23.53422,23.53422,4,15.11212,15.11212,97.11212,82
13,95,74.57786,-20.42214,20.42214,5,-16.67959,16.67959,74.32041,91
14,107,122.0979,15.09795,15.09795,6,10.03699,10.03699,103.037,93
15,83,112.0498,29.04977,29.04977,7,-6.300491,6.300491,84.69951,91
16,84,78.34341,-5.656586,5.656586,8,2.720596,2.720596,97.7206,95
17,50,48.70239,-1.297607,1.297607,9,11.3472,11.3472,122.3472,111
18,28,36.10741,8.107414,8.107414,10,18.51381,18.51381,114.5138,96
19,87,104.1917,17.19174,17.19174,11,-7.612541,7.612541,89.38746,97
20,16,14.35318,-1.64682,1.64682,12,-23.53422,23.53422,100.4658,124
21,57,90.69731,33.69731,33.69731,13,-20.42214,20.42214,74.57786,95
22,111,120.8593,9.859253,9.859253,14,15.09795,15.09795,122.0979,107
23,113,121.6074,8.607368,8.607368,15,29.04977,29.04977,112.0498,83
24,20,31.76226,11.76226,11.76226,16,-5.656586,5.656586,78.34341,84
25,145,120.6972,-24.30283,24.30283,17,-1.297607,1.297607,48.70239,50
26,119,119.8315,0.8315277,0.8315277,18,8.107414,8.107414,36.10741,28
27,66,95.03374,29.03374,29.03374,19,17.19174,17.19174,104.1917,87
28,97,118.7489,21.7489,21.7489,20,-1.64682,1.64682,14.35318,16
29,90,96.56032,6.560318,6.560318,21,33.69731,33.69731,90.69731,57
30,115,106.708,-8.291969,8.291969,22,9.859253,9.859253,120.8593,111
31,8,12.2451,4.245098,4.245098,23,8.607368,8.607368,121.6074,113
32,48,45.39891,-2.601086,2.601086,24,11.76226,11.76226,31.76226,20
33,106,120.3621,14.36205,14.36205,25,-24.30283,24.30283,120.6972,145
34,7,4.237955,-2.762045,2.762045,26,0.8315277,0.8315277,119.8315,119
35,11,15.84196,4.841955,4.841955,27,29.03374,29.03374,95.03374,66
36,19,27.72245,8.722446,8.722446,28,21.7489,21.7489,118.7489,97
37,21,25.56454,4.564539,4.564539,29,6.560318,6.560318,96.56032,90
38,50,61.24902,11.24902,11.24902,30,-8.291969,8.291969,106.708,115
39,142,121.7303,-20.26971,20.26971,31,4.245098,4.245098,12.2451,8
40,28,31.86346,3.863464,3.863464,32,-2.601086,2.601086,45.39891,48
41,18,27.36779,9.367786,9.367786,33,14.36205,14.36205,120.3621,106
42,10,15.29158,5.291579,5.291579,34,-2.762045,2.762045,4.237955,7
43,59,66.54482,7.544815,7.544815,35,4.841955,4.841955,15.84196,11
44,109,122.134,13.13404,13.13404,36,8.722446,8.722446,27.72245,19
45,114,74.68067,-39.31933,39.31933,37,4.564539,4.564539,25.56454,21
46,47,32.02173,-14.97827,14.97827,38,11.24902,11.24902,61.24902,50
47,135,91.77682,-43.22318,43.22318,39,-20.26971,20.26971,121.7303,142
